1,1,CPU,9,3,,,,,,,,,,,,,,,,,,,,,,
2,3,CPU,3,2,,,,,,,,,,,,,,,,,,,,,,
3,2,CPU,2,2,,,,,,,,,,,,,,,,,,,,,,
4,5,CPU,6,3,,,,,,,,,,,,,,,,,,,,,,
5,5,CPU,2,4,,,,,,,,,,,,,,,,,,,,,,
seed：114514,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
理论上,,,,,,,,,,,,,,,,,,,,,,,,,,
时间,pid,state,needtime,,,time是“时刻”，这个时刻时的状态,,,,,,,,,,,,,,,,,,,,
0,\,\,\,还没有进程到达,,,,,进程,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
,4,fin,,,,,,,,,,,,,,,,,,,,,,,,
,1,fin,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
13,5,run,3,,,,,,,,,,,,,,,,,,,,,,,
,3,fin,,,,,,,,,,,,,,,,,,,,,,,,
,2,fin,,,,,,,,,,,,,,,,,,,,,,,,
,4,fin,,,,,,,,,,,,,,,,,,,,,,,,
,1,fin,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
14,5,run,2,,,,,,,,,,,,,,,,,,,,,,,
,3,fin,,,,,,,,,,,,,,,,,,,,,,,,
,2,fin,,,,,,,,,,,,,,,,,,,,,,,,
,4,fin,,,,,,,,,,,,,,,,,,,,,,,,
,1,fin,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
15,5,run,1,,,,,,,,,,,,,,,,,,,,,,,
,3,fin,,,,,,,,,,,,,,,,,,,,,,,,
,2,fin,,,,,,,,,,,,,,,,,,,,,,,,
,4,fin,,,,,,,,,,,,,,,,,,,,,,,,
,1,fin,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
16,3,fin,,,,,,,,,,,,,,,,,,,,,,,,
,2,fin,,,,,,,,,,,,,,,,,,,,,,,,
,4,fin,,,,,,,,,,,,,,,,,,,,,,,,
,1,fin,,,,,,,,,,,,,,,,,,,,,,,,
,5,fin,,,,,,,,,,,,,,,,,,,,,,,,
